importsequencenumber,icsba_isinterdivisionapplicable,icsba_requestoption,icsba_requestoptiontitle,icsba_requestoptionscreenname,icsba_requestoptionslkpid,statuscode,statecode,timezoneruleversionnumber,utcconversiontimezonecode,versionnumber,icsba_employeedivisiontypefk,owningbusinessunit,icsba_requestoptiontypefk
,FALSE,Div A Corporate - Higher Duties,Higher Duties,ScreenHigherDuties,8433a466-22ad-ef11-b8e8-000d3ae0cb61,1,0,,,24311439,b9b1e324-4283-4510-b63a-8f2ad6fbf370,d64cd96b-0633-ee11-bdf4-6045bd404393,542a1619-d245-43d9-ac48-99d754abef31
,TRUE,Div B Operational to Div A Operational - Higher Duties,Higher Duties,ScreenHigherDuties,7a33a466-22ad-ef11-b8e8-000d3ae0cb61,1,0,,,24311437,db08e797-5b10-4ec4-973b-87dabefd13ba,d64cd96b-0633-ee11-bdf4-6045bd404393,542a1619-d245-43d9-ac48-99d754abef31
,FALSE,Div B Corporate - Higher Duties,Higher Duties,ScreenHigherDuties,7433a466-22ad-ef11-b8e8-000d3ae0cb61,1,0,,,24311435,eef6da24-7172-4d4c-8d6a-1bc44b9368b9,d64cd96b-0633-ee11-bdf4-6045bd404393,542a1619-d245-43d9-ac48-99d754abef31
,FALSE,CFA - Higher Duties,Higher Duties,ScreenHigherDuties,7533a466-22ad-ef11-b8e8-000d3ae0cb61,1,0,,,24311433,b6d2ef91-8215-41ce-bf7b-33a685745982,d64cd96b-0633-ee11-bdf4-6045bd404393,542a1619-d245-43d9-ac48-99d754abef31
,FALSE,Other/Unsure - Higher Duties,Higher Duties,ScreenHigherDuties,a9433566-22ad-ef11-b8e9-000d3ae0985b,1,0,,,24311431,79d20951-fa22-4ec0-9218-3058f19a6fdc,d64cd96b-0633-ee11-bdf4-6045bd404393,542a1619-d245-43d9-ac48-99d754abef31
,TRUE,Div A Operational to Div B Operational- Higher Duties,Higher Duties,ScreenHigherDuties,a3433566-22ad-ef11-b8e9-000d3ae0985b,1,0,,,24311429,007bf3ba-55da-404e-8d2f-b823f0bfdc81,d64cd96b-0633-ee11-bdf4-6045bd404393,542a1619-d245-43d9-ac48-99d754abef31
,FALSE,CFA Secondment - Promotion,Promotion,ScreenPromotionCFA,7d33a466-22ad-ef11-b8e8-000d3ae0cb61,1,0,,,24304306,b6d2ef91-8215-41ce-bf7b-33a685745982,d64cd96b-0633-ee11-bdf4-6045bd404393,d3a27365-96a8-ef11-b8e8-000d3ae0cb61
,FALSE,CFA Secondment - Extension,Extension,ScreenExtensionCFA,7b33a466-22ad-ef11-b8e8-000d3ae0cb61,1,0,,,24304304,b6d2ef91-8215-41ce-bf7b-33a685745982,d64cd96b-0633-ee11-bdf4-6045bd404393,74989856-96a8-ef11-b8e8-000d3ae0cb61
,FALSE,CFA Secondment - Temporary Transfer,Temporary Transfer,ScreenTemporaryTransferCFA,7833a466-22ad-ef11-b8e8-000d3ae0cb61,1,0,,,24304303,b6d2ef91-8215-41ce-bf7b-33a685745982,d64cd96b-0633-ee11-bdf4-6045bd404393,e45a7941-96a8-ef11-b8e8-000d3ae0cb61
,FALSE,Div A Operational - Employee Cessation,Employee Cessation,ScreenEmployeeCessation,a5433566-22ad-ef11-b8e9-000d3ae0985b,1,0,,,24304287,007bf3ba-55da-404e-8d2f-b823f0bfdc81,d64cd96b-0633-ee11-bdf4-6045bd404393,b9145458-96a8-ef11-b8e9-000d3ae0985b
,FALSE,Other/Unsure - Change: Classification,Change: Classification,,bd754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24304267,79d20951-fa22-4ec0-9218-3058f19a6fdc,d64cd96b-0633-ee11-bdf4-6045bd404393,8ed954d3-97a8-ef11-b8e8-000d3ae0cb61
,FALSE,Other/Unsure - Temporary Transfer,Temporary Transfer,,ac754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291525,79d20951-fa22-4ec0-9218-3058f19a6fdc,d64cd96b-0633-ee11-bdf4-6045bd404393,e45a7941-96a8-ef11-b8e8-000d3ae0cb61
,FALSE,Div B Operational -Temporary Transfer,Temporary Transfer,,ab754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291524,db08e797-5b10-4ec4-973b-87dabefd13ba,d64cd96b-0633-ee11-bdf4-6045bd404393,e45a7941-96a8-ef11-b8e8-000d3ae0cb61
,FALSE,Div A Operational - Temporary Transfer,Temporary Transfer,,aa754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291522,007bf3ba-55da-404e-8d2f-b823f0bfdc81,d64cd96b-0633-ee11-bdf4-6045bd404393,e45a7941-96a8-ef11-b8e8-000d3ae0cb61
,FALSE,Div B Corporate - Temporary Transfer,Temporary Transfer,,7633a466-22ad-ef11-b8e8-000d3ae0cb61,1,0,,,24291515,eef6da24-7172-4d4c-8d6a-1bc44b9368b9,d64cd96b-0633-ee11-bdf4-6045bd404393,e45a7941-96a8-ef11-b8e8-000d3ae0cb61
,FALSE,Div A Corporate - Temporary Transfer,Temporary Transfer,,a4433566-22ad-ef11-b8e9-000d3ae0985b,1,0,,,24291514,b9b1e324-4283-4510-b63a-8f2ad6fbf370,d64cd96b-0633-ee11-bdf4-6045bd404393,e45a7941-96a8-ef11-b8e8-000d3ae0cb61
,TRUE,Other/Unsure - Secondment,Secondment,,c1754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291512,79d20951-fa22-4ec0-9218-3058f19a6fdc,d64cd96b-0633-ee11-bdf4-6045bd404393,7835705e-96a8-ef11-b8e9-000d3ae0985b
,FALSE,Div B Corporate - Secondment,Secondment,,8333a466-22ad-ef11-b8e8-000d3ae0cb61,1,0,,,24291511,eef6da24-7172-4d4c-8d6a-1bc44b9368b9,d64cd96b-0633-ee11-bdf4-6045bd404393,7835705e-96a8-ef11-b8e9-000d3ae0985b
,FALSE,Div A Corporate - Secondment,Secondment,,8133a466-22ad-ef11-b8e8-000d3ae0cb61,1,0,,,24291509,b9b1e324-4283-4510-b63a-8f2ad6fbf370,d64cd96b-0633-ee11-bdf4-6045bd404393,7835705e-96a8-ef11-b8e9-000d3ae0985b
,TRUE,Div B Operational - Request for Labour / New Member,Request for Labour / New Member,,c3754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291507,db08e797-5b10-4ec4-973b-87dabefd13ba,d64cd96b-0633-ee11-bdf4-6045bd404393,f735705e-96a8-ef11-b8e9-000d3ae0985b
,TRUE,Div A Operational - Request for Labour / New Member,Request for Labour / New Member,,c0754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291505,007bf3ba-55da-404e-8d2f-b823f0bfdc81,d64cd96b-0633-ee11-bdf4-6045bd404393,f735705e-96a8-ef11-b8e9-000d3ae0985b
,FALSE,Other/Unsure - New Member,Request for Labour / New Member,,8733a466-22ad-ef11-b8e8-000d3ae0cb61,1,0,,,24291504,79d20951-fa22-4ec0-9218-3058f19a6fdc,d64cd96b-0633-ee11-bdf4-6045bd404393,f735705e-96a8-ef11-b8e9-000d3ae0985b
,FALSE,CFA Secondment - New Member,Request for Labour / New Member,,8633a466-22ad-ef11-b8e8-000d3ae0cb61,1,0,,,24291502,b6d2ef91-8215-41ce-bf7b-33a685745982,d64cd96b-0633-ee11-bdf4-6045bd404393,f735705e-96a8-ef11-b8e9-000d3ae0985b
,FALSE,Div B Corporate - Request for Labour / New Member,Request for Labour / New Member,,8533a466-22ad-ef11-b8e8-000d3ae0cb61,1,0,,,24291501,eef6da24-7172-4d4c-8d6a-1bc44b9368b9,d64cd96b-0633-ee11-bdf4-6045bd404393,f735705e-96a8-ef11-b8e9-000d3ae0985b
,FALSE,Div A Corporate - Request for Labour / New Member,Request for Labour / New Member,,8233a466-22ad-ef11-b8e8-000d3ae0cb61,1,0,,,24291499,b9b1e324-4283-4510-b63a-8f2ad6fbf370,d64cd96b-0633-ee11-bdf4-6045bd404393,f735705e-96a8-ef11-b8e9-000d3ae0985b
,TRUE,Other/Unsure - RDO Deferral,RDO Deferral,,bc754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291497,79d20951-fa22-4ec0-9218-3058f19a6fdc,d64cd96b-0633-ee11-bdf4-6045bd404393,67ed6b77-97a8-ef11-b8e9-000d3ae0985b
,TRUE,Div A Corporate - RDO Deferral,RDO Deferral,,bb754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291495,b9b1e324-4283-4510-b63a-8f2ad6fbf370,d64cd96b-0633-ee11-bdf4-6045bd404393,67ed6b77-97a8-ef11-b8e9-000d3ae0985b
,FALSE,Div B Corporate - Promotion,Promotion,,8033a466-22ad-ef11-b8e8-000d3ae0cb61,1,0,,,24291493,eef6da24-7172-4d4c-8d6a-1bc44b9368b9,d64cd96b-0633-ee11-bdf4-6045bd404393,d3a27365-96a8-ef11-b8e8-000d3ae0cb61
,FALSE,Other/Unsure - Promotion,Promotion,,7e33a466-22ad-ef11-b8e8-000d3ae0cb61,1,0,,,24291474,79d20951-fa22-4ec0-9218-3058f19a6fdc,d64cd96b-0633-ee11-bdf4-6045bd404393,d3a27365-96a8-ef11-b8e8-000d3ae0cb61
,FALSE,Div B Operational - Promotion,Promotion,,a7433566-22ad-ef11-b8e9-000d3ae0985b,1,0,,,24291471,db08e797-5b10-4ec4-973b-87dabefd13ba,d64cd96b-0633-ee11-bdf4-6045bd404393,d3a27365-96a8-ef11-b8e8-000d3ae0cb61
,FALSE,Div A Corporate - Promotion,Promotion,,a6433566-22ad-ef11-b8e9-000d3ae0985b,1,0,,,24291469,b9b1e324-4283-4510-b63a-8f2ad6fbf370,d64cd96b-0633-ee11-bdf4-6045bd404393,d3a27365-96a8-ef11-b8e8-000d3ae0cb61
,TRUE,Div A Corporate - Permanent Transfer,Permanent Transfer,,ba754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291467,b9b1e324-4283-4510-b63a-8f2ad6fbf370,d64cd96b-0633-ee11-bdf4-6045bd404393,f6ea224c-96a8-ef11-b8e9-000d3ae0985b
,FALSE,CFA Secondment - Permanent Transfer,Permanent Transfer,,af754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291465,b6d2ef91-8215-41ce-bf7b-33a685745982,d64cd96b-0633-ee11-bdf4-6045bd404393,f6ea224c-96a8-ef11-b8e9-000d3ae0985b
,FALSE,Other/Unsure - Permanent Transfer,Permanent Transfer,,ae754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291463,79d20951-fa22-4ec0-9218-3058f19a6fdc,d64cd96b-0633-ee11-bdf4-6045bd404393,f6ea224c-96a8-ef11-b8e9-000d3ae0985b
,FALSE,Div A Operational - Permanent Transfer,Permanent Transfer,,ad754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291461,007bf3ba-55da-404e-8d2f-b823f0bfdc81,d64cd96b-0633-ee11-bdf4-6045bd404393,f6ea224c-96a8-ef11-b8e9-000d3ae0985b
,FALSE,Div B Corporate - Permanent Transfer,Permanent Transfer,,7933a466-22ad-ef11-b8e8-000d3ae0cb61,1,0,,,24291460,eef6da24-7172-4d4c-8d6a-1bc44b9368b9,d64cd96b-0633-ee11-bdf4-6045bd404393,f6ea224c-96a8-ef11-b8e9-000d3ae0985b
,FALSE,Div B Operational -Permanent Transfer,Permanent Transfer,,7733a466-22ad-ef11-b8e8-000d3ae0cb61,1,0,,,24291458,db08e797-5b10-4ec4-973b-87dabefd13ba,d64cd96b-0633-ee11-bdf4-6045bd404393,f6ea224c-96a8-ef11-b8e9-000d3ae0985b
,FALSE,Other/Unsure - Extension,Extension,,b3754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291438,79d20951-fa22-4ec0-9218-3058f19a6fdc,d64cd96b-0633-ee11-bdf4-6045bd404393,74989856-96a8-ef11-b8e8-000d3ae0cb61
,FALSE,Div A Operational - Extension,Extension,,b2754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291436,007bf3ba-55da-404e-8d2f-b823f0bfdc81,d64cd96b-0633-ee11-bdf4-6045bd404393,74989856-96a8-ef11-b8e8-000d3ae0cb61
,FALSE,Div B Operational - Extension,Extension,,b1754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291434,db08e797-5b10-4ec4-973b-87dabefd13ba,d64cd96b-0633-ee11-bdf4-6045bd404393,74989856-96a8-ef11-b8e8-000d3ae0cb61
,FALSE,Div A Corporate - Extension,Extension,,b0754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291432,b9b1e324-4283-4510-b63a-8f2ad6fbf370,d64cd96b-0633-ee11-bdf4-6045bd404393,74989856-96a8-ef11-b8e8-000d3ae0cb61
,TRUE,Div B Corporate - Employee Cessation,Employee Cessation,,b9754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291429,eef6da24-7172-4d4c-8d6a-1bc44b9368b9,d64cd96b-0633-ee11-bdf4-6045bd404393,b9145458-96a8-ef11-b8e9-000d3ae0985b
,FALSE,CFA Secondment - Employee Cessation,Employee Cessation,,b8754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291428,b6d2ef91-8215-41ce-bf7b-33a685745982,d64cd96b-0633-ee11-bdf4-6045bd404393,b9145458-96a8-ef11-b8e9-000d3ae0985b
,FALSE,Other/Unsure - Employee Cessation,Employee Cessation,,b7754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291426,79d20951-fa22-4ec0-9218-3058f19a6fdc,d64cd96b-0633-ee11-bdf4-6045bd404393,b9145458-96a8-ef11-b8e9-000d3ae0985b
,FALSE,Div A Corporate - Employee Cessation,Employee Cessation,,b4754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291424,b9b1e324-4283-4510-b63a-8f2ad6fbf370,d64cd96b-0633-ee11-bdf4-6045bd404393,b9145458-96a8-ef11-b8e9-000d3ae0985b
,FALSE,Div B Operational - Employee Cessation,Employee Cessation,,7c33a466-22ad-ef11-b8e8-000d3ae0cb61,1,0,,,24291422,db08e797-5b10-4ec4-973b-87dabefd13ba,d64cd96b-0633-ee11-bdf4-6045bd404393,b9145458-96a8-ef11-b8e9-000d3ae0985b
,TRUE,Div B Corporate - Change: Hours of Work,Change: Hours of Work,,c2754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291417,eef6da24-7172-4d4c-8d6a-1bc44b9368b9,d64cd96b-0633-ee11-bdf4-6045bd404393,7295039f-97a8-ef11-b8e9-000d3ae0985b
,TRUE,Div A Corporate - Change: Hours of Work,Change: Hours of Work,,be754468-22ad-ef11-b8e8-6045bd3d423c,1,0,,,24291414,b9b1e324-4283-4510-b63a-8f2ad6fbf370,d64cd96b-0633-ee11-bdf4-6045bd404393,7295039f-97a8-ef11-b8e9-000d3ae0985b
,FALSE,Other/Unsure - Change: Hours of Work,Change: Hours of Work,,a8433566-22ad-ef11-b8e9-000d3ae0985b,1,0,,,24291413,79d20951-fa22-4ec0-9218-3058f19a6fdc,d64cd96b-0633-ee11-bdf4-6045bd404393,7295039f-97a8-ef11-b8e9-000d3ae0985b
,FALSE,Div A Corporate - Change: Classification,Change: Classification,,7f33a466-22ad-ef11-b8e8-000d3ae0cb61,1,0,,,24291408,b9b1e324-4283-4510-b63a-8f2ad6fbf370,d64cd96b-0633-ee11-bdf4-6045bd404393,8ed954d3-97a8-ef11-b8e8-000d3ae0cb61
